Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6986335ba5bf0f34077cf004,58a9acb966e4640001c53a7f,APPROVED,Not Applicable,2026-02-06T18:30:51.419000Z,2026-02-06T18:45:10.292000Z,2026-02-06T19:31:04.563000Z,2026-02-06T18:45:10.730680Z,859.0,CKEV52BR,3343,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6986335ea6bef9287c5d0182,682b3f63d0e2c4eff64fe664,APPROVED,Not Applicable,2026-02-06T18:30:54.136000Z,2026-02-06T18:48:36.607000Z,2026-02-06T19:31:04.867000Z,2026-02-06T18:48:37.026573Z,1063.0,CKEV52BR,2677,71,Male,White,Germany,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698633c25a1a6806a102a784,5a9fa90f873cda00010d29d8,APPROVED,Not Applicable,2026-02-06T18:32:42.025000Z,2026-02-06T18:50:04.335000Z,2026-02-06T19:31:05.169000Z,2026-02-06T18:50:04.724992Z,1043.0,CKEV52BR,7035,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
698633ea1bedbe23664419df,6146fae1e27a56034fdcb5c5,APPROVED,Not Applicable,2026-02-06T18:33:37.507000Z,2026-02-06T18:52:50.758000Z,2026-02-06T19:31:28.115000Z,2026-02-06T18:52:51.199436Z,1154.0,CKEV52BR,2489,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
698634612a9f0ee556fb81f0,5c2ebf3e626018000134986f,APPROVED,Not Applicable,2026-02-06T18:35:21.875000Z,2026-02-06T18:56:49.324000Z,2026-02-06T19:31:05.465000Z,2026-02-06T18:56:49.768205Z,1288.0,CKEV52BR,2812,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863467aac1e21da6a1766c,57acc170c6bab4000172a42e,APPROVED,Not Applicable,2026-02-06T18:39:32.331000Z,2026-02-06T19:02:10.677000Z,2026-02-06T19:31:28.449000Z,2026-02-06T19:02:11.129788Z,1359.0,CKEV52BR,2903,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6986350676e8998a74750245,66d45f42363a8f00a02d8581,APPROVED,Not Applicable,2026-02-06T18:40:45.531000Z,2026-02-06T18:53:24.577000Z,2026-02-06T19:31:05.773000Z,2026-02-06T18:53:25.035550Z,760.0,CKEV52BR,1214,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69863518be6c4585155bda75,5c03e86d55555b0001caf233,APPROVED,Not Applicable,2026-02-06T18:38:20.035000Z,2026-02-06T18:54:42.448000Z,2026-02-06T19:31:06.101000Z,2026-02-06T18:54:42.840117Z,983.0,CKEV52BR,225,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698635d7bc414cc4fe31cf04,6978fbffc6d80345d4d3f02b,APPROVED,Not Applicable,2026-02-06T18:41:27.405000Z,2026-02-06T18:54:36.286000Z,2026-02-06T19:31:28.912000Z,2026-02-06T18:54:36.688449Z,789.0,CKEV52BR,6,21,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
69863629a13fcfb78abdaf1e,629f2a1f516a323b811b8273,APPROVED,Not Applicable,2026-02-06T18:42:53.286000Z,2026-02-06T19:03:00.121000Z,2026-02-06T19:31:06.404000Z,2026-02-06T19:03:00.512302Z,1207.0,CKEV52BR,1707,36,Male,White,Latvia,United Kingdom,United Kingdom,English,No,Full-Time
698636a0f5379d7ba89dad02,637e3bedd8c3601a81a65889,APPROVED,Not Applicable,2026-02-06T18:44:51.914000Z,2026-02-06T19:01:32.379000Z,2026-02-06T19:31:06.739000Z,2026-02-06T19:01:32.765732Z,1001.0,CKEV52BR,4363,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698636b7501cae1274a62ee0,5d0e091ccd9c9300191cb9c9,APPROVED,Not Applicable,2026-02-06T18:50:27.986000Z,2026-02-06T19:15:29.225000Z,2026-02-06T19:31:29.207000Z,2026-02-06T19:15:29.647889Z,1502.0,CKEV52BR,2411,35,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698636ff6c948b7611e9978c,5ce031fc7f65ee001a985a6b,APPROVED,Not Applicable,2026-02-06T18:46:23.436000Z,2026-02-06T19:02:56.358000Z,2026-02-06T19:31:30.446000Z,2026-02-06T19:02:57.005860Z,993.0,ckev52br,2157,26,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6986370484b800d4dd595da4,5be1c6db93cab6000123baf9,APPROVED,Not Applicable,2026-02-06T18:46:35.182000Z,2026-02-06T18:59:56.305000Z,2026-02-06T19:31:10.096000Z,2026-02-06T18:59:56.674348Z,802.0,CKEV52BR,2849,70,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69863786f8db44bc87ef36f2,602c0fc2eff74b4748e9b41e,APPROVED,Not Applicable,2026-02-06T18:48:38.494000Z,2026-02-06T18:59:29.024000Z,2026-02-06T19:31:10.458000Z,2026-02-06T18:59:29.395610Z,651.0,CKEV52BR,2738,35,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6986378ef833f1d3685b089d,67694ed279dcc7886422c247,APPROVED,Not Applicable,2026-02-06T18:48:50.015000Z,2026-02-06T19:02:24.938000Z,2026-02-06T19:31:30.925000Z,2026-02-06T19:02:25.363359Z,815.0,CKEV52BR,840,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698637ec0c2f171b888ac20a,5eca46c6c1e2c601290bab15,APPROVED,Not Applicable,2026-02-06T18:50:26.182000Z,2026-02-06T19:03:13.058000Z,2026-02-06T19:31:10.853000Z,2026-02-06T19:03:13.456897Z,767.0,CKEV52BR,2632,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
698638b7850beabbd5315351,698343b296bc923e3adf259a,APPROVED,Not Applicable,2026-02-06T18:53:48.150000Z,2026-02-06T19:10:46.919000Z,2026-02-06T19:31:31.265000Z,2026-02-06T19:10:47.297061Z,1019.0,CKEV52BR,12,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
698638fcec070e7f27017bed,5778eeb20e49300001ba9ec0,APPROVED,Not Applicable,2026-02-06T18:55:04.231000Z,2026-02-06T19:19:52.367000Z,2026-02-06T19:31:11.220000Z,2026-02-06T19:19:52.746418Z,1489.0,CKEV52BR,2833,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
698639217f7e3dd75c117b99,63d55a0ed568b46c67fd96fe,APPROVED,Not Applicable,2026-02-06T18:55:34.474000Z,2026-02-06T19:18:05.054000Z,2026-02-06T19:31:11.553000Z,2026-02-06T19:18:05.439898Z,1351.0,CKEV52BR,586,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863923911840b494c0603a,5dede922ad51834919f11f91,APPROVED,Not Applicable,2026-02-06T18:55:48.103000Z,2026-02-06T19:08:16.929000Z,2026-02-06T19:31:31.611000Z,2026-02-06T19:08:17.369658Z,749.0,CKEV52BR,1645,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6986392a3801226cb55fa6bd,5f3c1349262f9fa0b39470c3,APPROVED,Not Applicable,2026-02-06T19:01:46.135000Z,2026-02-06T19:42:46.093000Z,2026-02-06T19:47:43.172000Z,2026-02-06T19:42:46.495514Z,2460.0,CKEV52BR,383,55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
698639595ac11ee4133d1884,56f597c5736c79000b228052,APPROVED,Not Applicable,2026-02-06T18:58:21.948000Z,2026-02-06T19:16:06.727000Z,2026-02-06T19:31:11.897000Z,2026-02-06T19:16:07.125483Z,1065.0,CKEV52BR,5731,40,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
6986397c16c5fc0bd46ef5f4,663f7196a07afa04b277db38,APPROVED,Not Applicable,2026-02-06T18:57:00.664000Z,2026-02-06T19:33:16.433000Z,2026-02-06T19:47:43.448000Z,2026-02-06T19:33:16.827631Z,2176.0,CKEV52BR,2896,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698639e2428484837b7182d9,5ee637a18976fc391312fe01,APPROVED,Not Applicable,2026-02-06T18:58:57.523000Z,2026-02-06T19:20:02.396000Z,2026-02-06T19:31:12.183000Z,2026-02-06T19:20:02.775049Z,1265.0,CKEV52BR,8128,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863a115cd0bff3b43e9f02,6023f94d1951e70ae21770ec,APPROVED,Not Applicable,2026-02-06T18:59:33.180000Z,2026-02-06T19:14:30.074000Z,2026-02-06T19:31:12.472000Z,2026-02-06T19:14:30.493130Z,897.0,CKEV52BR,3864,38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
69863a352609f2c9957f93c4,5af32f9d003f6c0001f2905b,APPROVED,Not Applicable,2026-02-06T19:07:02.098000Z,2026-02-06T19:21:40.352000Z,2026-02-06T19:31:31.916000Z,2026-02-06T19:21:40.883305Z,879.0,CKEV52BR,2464,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69863a95d78da64ce4295f84,5e3723a2c0b2896ad554be73,APPROVED,Not Applicable,2026-02-06T19:01:45.039000Z,2026-02-06T19:17:39.135000Z,2026-02-06T19:31:32.210000Z,2026-02-06T19:17:39.508251Z,955.0,CKEV52BR,5129,48,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863ae0e8c812319a3aaf5f,6769cb4f6aa7227a05a25d3f,APPROVED,Not Applicable,2026-02-06T19:02:56.022000Z,2026-02-06T19:33:16.898000Z,2026-02-06T19:47:41.938000Z,2026-02-06T19:33:17.335851Z,1821.0,CKEV52BR,1235,34,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863afcc73190732fd2a438,6662f201ccf41c36e7408562,APPROVED,Not Applicable,2026-02-06T19:03:24.861000Z,2026-02-06T19:15:46.497000Z,2026-02-06T19:31:32.524000Z,2026-02-06T19:15:46.897480Z,742.0,CKEV52BR,888,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
69863b130258b4e8c7645176,5460ef52fdf99b49ea4b5906,APPROVED,Not Applicable,2026-02-06T19:04:08.713000Z,2026-02-06T19:25:46.025000Z,2026-02-06T19:31:12.816000Z,2026-02-06T19:25:46.438833Z,1298.0,CKEV52BR,4027,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
69863b1c0fcebb8f7002da3d,60fd310fff5b2600c9d95554,APPROVED,Not Applicable,2026-02-06T19:03:59.250000Z,2026-02-06T19:27:35.562000Z,2026-02-06T19:47:43.715000Z,2026-02-06T19:27:35.973223Z,1417.0,CKEV52BR,3459,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
69863b1d43f59943013216b5,665c955224ed3dc01981b68d,APPROVED,Not Applicable,2026-02-06T19:04:02.155000Z,2026-02-06T19:14:51.996000Z,2026-02-06T19:31:32.829000Z,2026-02-06T19:14:52.371706Z,650.0,CKEV52BR,740,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
69863c2bfbd0d1e13d7b9fa9,5cf510ccb0bafb00161ffd56,APPROVED,Not Applicable,2026-02-06T19:09:32.446000Z,2026-02-06T19:26:51.709000Z,2026-02-06T19:47:44.003000Z,2026-02-06T19:26:52.107330Z,1040.0,CKEV52BR,3078,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863c546105b14a868fb9ce,5ae608ca02d85e00017db18d,APPROVED,Not Applicable,2026-02-06T19:09:15.425000Z,2026-02-06T19:23:57.811000Z,2026-02-06T19:31:33.181000Z,2026-02-06T19:23:58.193940Z,883.0,CKEV52BR,3482,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863cc3aea12ac08daca959,695c0b495401e21ebd0d17c8,APPROVED,Not Applicable,2026-02-06T19:11:11.701000Z,2026-02-06T19:30:43.923000Z,2026-02-06T19:47:44.290000Z,2026-02-06T19:30:44.324621Z,1173.0,CKEV52BR,402,40,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69863dac8f988f4f1fedac74,59a7cfeb7ff2320001ec59d9,APPROVED,Not Applicable,2026-02-06T19:14:56.430000Z,2026-02-06T19:38:48.070000Z,2026-02-06T19:47:44.598000Z,2026-02-06T19:38:48.444037Z,1432.0,CKEV52BR,5419,56,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
69863daf3c76312b83a34f05,661456e17a86d23e34c091fd,APPROVED,Not Applicable,2026-02-06T19:15:04.494000Z,2026-02-06T19:38:14.532000Z,2026-02-06T19:47:44.946000Z,2026-02-06T19:38:14.920437Z,1391.0,CKEV52BR,521,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69863ddcc22bb56bad42eef8,6978c99bb13860806e9e4298,APPROVED,Not Applicable,2026-02-06T19:15:42.665000Z,2026-02-06T19:30:47.990000Z,2026-02-06T19:47:45.443000Z,2026-02-06T19:30:48.408192Z,906.0,CKEV52BR,40,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863e12058ec7575688b769,6652177d69df798e71da8ff2,APPROVED,Not Applicable,2026-02-06T19:16:39.578000Z,2026-02-06T19:42:28.390000Z,2026-02-06T19:47:45.830000Z,2026-02-06T19:42:28.798000Z,1549.0,CKEV52BR,625,36,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
69863e246baef000c0d4d237,6978c488d801e64f18d9e371,APPROVED,Not Applicable,2026-02-06T19:17:01.177000Z,2026-02-06T19:31:07.931000Z,2026-02-06T19:47:46.245000Z,2026-02-06T19:31:08.344560Z,847.0,CKEV52BR,11,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
69863e34cb12b1ad3a6a6c97,663b88bfc26125e23f752e31,APPROVED,Not Applicable,2026-02-06T19:17:44.989000Z,2026-02-06T19:31:51.348000Z,2026-02-06T19:47:46.553000Z,2026-02-06T19:31:51.752057Z,847.0,CKEV52BR,2188,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69863e590708019c4fa26a4e,66839058a88759d4987e3e1c,APPROVED,Not Applicable,2026-02-06T19:17:49.072000Z,2026-02-06T19:30:04.619000Z,2026-02-06T19:47:46.878000Z,2026-02-06T19:30:05.036489Z,736.0,CKEV52BR,1765,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69863e5ead75e4e877d93239,6614fb6af3c5aa23b962ea2d,APPROVED,Not Applicable,2026-02-06T19:18:07.885000Z,2026-02-06T19:37:00.033000Z,2026-02-06T19:47:42.252000Z,2026-02-06T19:37:00.440629Z,1133.0,CKEV52BR,2578,57,Male,Asian,India,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69863eeeaddbcdff0f5c6654,5b985404a15058000124e508,APPROVED,Not Applicable,2026-02-06T19:20:18.704000Z,2026-02-06T20:12:17.865000Z,2026-02-06T20:14:27.552000Z,2026-02-06T20:12:18.260476Z,3120.0,CKEV52BR,1594,32,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69863f1c54f823cdff4aaee0,5c5ff87f8c0552000109d7de,APPROVED,Not Applicable,2026-02-06T19:21:43.760000Z,2026-02-06T19:47:33.942000Z,2026-02-06T20:14:35.194000Z,2026-02-06T19:47:34.346957Z,1551.0,CKEV52BR,3726,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
69863f22f040b766a21c8028,60a7525e98d472c4777d91af,APPROVED,Not Applicable,2026-02-06T19:21:11.153000Z,2026-02-06T19:34:01.480000Z,2026-02-06T19:47:42.596000Z,2026-02-06T19:34:01.863963Z,771.0,CKEV52BR,929,28,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
69863f489bd050247c8a92c9,672829a7adf1507c6ac0a6a2,APPROVED,Not Applicable,2026-02-06T19:21:51.766000Z,2026-02-06T19:36:58.245000Z,2026-02-06T19:47:47.191000Z,2026-02-06T19:36:58.660440Z,907.0,CKEV52BR,1037,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698640551f6804939e03d19a,6658b14cfcfccc0b76bb64f7,APPROVED,Not Applicable,2026-02-06T19:26:17.190000Z,2026-02-06T19:35:53.470000Z,2026-02-06T19:47:42.872000Z,2026-02-06T19:35:53.858448Z,577.0,CKEV52BR,1394,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6986407f0dfc723a0ff3e74e,5f13fa31696881329aea2f14,APPROVED,Not Applicable,2026-02-06T19:27:00.454000Z,2026-02-06T19:39:38.377000Z,2026-02-06T19:47:47.465000Z,2026-02-06T19:39:38.778562Z,758.0,CKEV52BR,2149,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698641668b8f9dcaa45d01cb,646e53ef6c1dac9a13cd2985,APPROVED,Not Applicable,2026-02-06T19:32:13.385000Z,2026-02-06T19:50:21.262000Z,2026-02-06T20:14:35.472000Z,2026-02-06T19:50:21.664521Z,1088.0,CKEV52BR,1905,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
698641a6611e863584f262cc,56896501d3d6a7000ca23da8,APPROVED,Not Applicable,2026-02-06T19:31:54.782000Z,2026-02-06T19:40:03.391000Z,2026-02-06T19:47:47.771000Z,2026-02-06T19:40:03.847250Z,489.0,CKEV52BR,2567,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698641aad34cfa74ad8285da,615aa08d1a0ab4eb57d08af2,APPROVED,Not Applicable,2026-02-06T19:32:46.918000Z,2026-02-06T19:49:13.919000Z,2026-02-06T20:14:35.743000Z,2026-02-06T19:49:14.328433Z,988.0,CKEV52BR,636,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
698641ab86822669337f93ee,60ef416bf0b42b5595e4f4c0,APPROVED,Not Applicable,2026-02-06T19:31:59.351000Z,2026-02-06T19:43:56.013000Z,2026-02-06T19:47:48.137000Z,2026-02-06T19:43:57.021510Z,717.0,CKEV52BR,2678,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
698641bc716ec6381ad4d293,5e3d98be8ed4a5000e47cf4c,APPROVED,Not Applicable,2026-02-06T19:32:17.378000Z,2026-02-06T19:49:03.789000Z,2026-02-06T20:14:36.029000Z,2026-02-06T19:49:04.196375Z,1007.0,CKEV52BR,720,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
698642148f83fbbd1a770c20,6972b0b0c2924882d080f30b,APPROVED,Not Applicable,2026-02-06T19:33:44.909000Z,2026-02-06T19:47:15.246000Z,2026-02-06T19:47:48.473000Z,2026-02-06T19:47:15.625265Z,811.0,CKEV52BR,76,41,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Due to start a new job within the next month
6986423481c199424f5e57dd,56d1f7f67bbc32000589a588,APPROVED,Not Applicable,2026-02-06T19:34:12.893000Z,2026-02-06T19:47:25.133000Z,2026-02-06T19:47:48.744000Z,2026-02-06T19:47:25.527881Z,793.0,CKEV52BR,3288,22,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,DATA_EXPIRED
6986424849d44aa8cfb5c4ae,668c893a3a9a1a960c28e9ad,APPROVED,Not Applicable,2026-02-06T19:35:21.178000Z,2026-02-06T19:59:09.132000Z,2026-02-06T20:14:27.858000Z,2026-02-06T19:59:09.561854Z,1428.0,CKEV52BR,557,20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
698642698b8f9dcaa45d01db,63f6921f294f32b36bb1179e,APPROVED,Not Applicable,2026-02-06T19:35:10.385000Z,2026-02-06T19:50:06.045000Z,2026-02-06T20:14:28.955000Z,2026-02-06T19:50:06.461345Z,896.0,CKEV52BR,3245,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698642a2e8e34f9cc553ba12,598f22af33481c000164d359,APPROVED,Not Applicable,2026-02-06T19:36:12.907000Z,2026-02-06T19:51:18.411000Z,2026-02-06T20:14:36.364000Z,2026-02-06T19:51:18.784617Z,906.0,CKEV52BR,766,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698643210409ede8f473ded9,63f77f79278126e103659cf4,APPROVED,Not Applicable,2026-02-06T19:38:12.011000Z,2026-02-06T19:58:57.936000Z,2026-02-06T20:14:29.220000Z,2026-02-06T19:58:58.322799Z,1246.0,CKEV52BR,3402,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69864339be7190e08235b7bf,5d776e218a8d1d00166d36a6,APPROVED,Not Applicable,2026-02-06T19:38:48.448000Z,2026-02-06T19:57:55.596000Z,2026-02-06T20:14:29.502000Z,2026-02-06T19:57:55.958431Z,1148.0,CKEV52BR,4851,35,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698643a5351162dd853377fd,5f68fe45f544c70bb0f525e6,APPROVED,Not Applicable,2026-02-06T19:40:27.306000Z,2026-02-06T19:55:53.763000Z,2026-02-06T20:14:29.866000Z,2026-02-06T19:55:54.154843Z,927.0,CKEV52BR,3544,60,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
698643a7d6126e41baf521a8,6266b7c4afe8a0ff03ca1f53,APPROVED,Not Applicable,2026-02-06T19:40:23.558000Z,2026-02-06T20:03:02.786000Z,2026-02-06T20:14:30.262000Z,2026-02-06T20:03:03.160720Z,1360.0,CKEV52BR,5133,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
698643df0ff1d284e7f01ee0,67d7598ad9aacf9073ca130d,APPROVED,Not Applicable,2026-02-06T19:41:32.633000Z,2026-02-06T19:59:34.553000Z,2026-02-06T20:14:30.664000Z,2026-02-06T19:59:34.936492Z,1082.0,CKEV52BR,1352,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6986441e77366215d44b0ec6,5a5c871aac5624000153f89e,APPROVED,Not Applicable,2026-02-06T19:42:40.555000Z,2026-02-06T19:59:02.488000Z,2026-02-06T20:14:31.002000Z,2026-02-06T19:59:02.899535Z,982.0,CKEV52BR,2806,62,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698644df1fe6825c357501dd,6053790f2babfba77b1cfebb,APPROVED,Not Applicable,2026-02-06T19:45:42.828000Z,2026-02-06T20:11:45.296000Z,2026-02-06T20:14:31.406000Z,2026-02-06T20:11:45.733150Z,1563.0,CKEV52BR,2375,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698645cf4d3149a2bb4c0b12,5929c96027ea400001301061,APPROVED,Not Applicable,2026-02-06T19:49:38.712000Z,2026-02-06T20:03:05.504000Z,2026-02-06T20:14:31.852000Z,2026-02-06T20:03:05.905297Z,807.0,CKEV52BR,2359,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698645d4deac8edc0a79ba99,5dfa87ae0562057caa68989c,APPROVED,Not Applicable,2026-02-06T19:49:44.719000Z,2026-02-06T20:06:23.992000Z,2026-02-06T20:14:32.320000Z,2026-02-06T20:06:24.369776Z,1000.0,CKEV52BR,2556,67,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
698646009f9dae795ac7bf53,59ff8226ab721b0001ef6e61,APPROVED,Not Applicable,2026-02-06T19:50:30.893000Z,2026-02-06T20:07:13.623000Z,2026-02-06T20:14:32.659000Z,2026-02-06T20:07:14.019110Z,1003.0,CKEV52BR,4324,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6986460ef31c96043102a760,5de25e3fce20cd28846a7d5b,APPROVED,Not Applicable,2026-02-06T19:53:30.590000Z,2026-02-06T20:06:56.791000Z,2026-02-06T20:14:33.090000Z,2026-02-06T20:06:57.205014Z,807.0,CKEV52BR,4947,53,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
69864661436301d0d5295f49,62a48506f3909024ebb98ea5,APPROVED,Not Applicable,2026-02-06T19:52:31.121000Z,2026-02-06T20:15:37.183000Z,2026-02-06T20:33:18.032000Z,2026-02-06T20:15:37.637978Z,1387.0,CKEV52BR,525,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6986466da67d5b6464cea8f2,5af6e439672ea800010d4e92,APPROVED,Not Applicable,2026-02-06T19:52:20.187000Z,2026-02-06T20:07:55.825000Z,2026-02-06T20:14:33.497000Z,2026-02-06T20:07:56.208484Z,936.0,CKEV52BR,5641,66,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698646785cccd456e341b6a2,66791803d705a68960cb4976,APPROVED,Not Applicable,2026-02-06T19:52:32.679000Z,2026-02-06T20:04:45.569000Z,2026-02-06T20:14:33.880000Z,2026-02-06T20:04:45.996582Z,733.0,CKEV52BR,2242,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698646e5bb0ae65bfcc04a23,631193fff8094698c07c9ef6,APPROVED,Not Applicable,2026-02-06T19:54:39.093000Z,2026-02-06T20:18:00.539000Z,2026-02-06T20:33:18.468000Z,2026-02-06T20:18:00.934580Z,1402.0,CKEV52BR,674,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6986472d1f77ed8673d4d278,667b36a0609df7ce1b55b889,APPROVED,Not Applicable,2026-02-06T19:55:27.940000Z,2026-02-06T20:09:08.706000Z,2026-02-06T20:14:34.395000Z,2026-02-06T20:09:09.191111Z,821.0,CKEV52BR,1250,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
698647de9e8c60ea9203d10b,668a9e53e7690b3b64d48e92,APPROVED,Not Applicable,2026-02-06T19:58:22.434000Z,2026-02-06T20:32:30.918000Z,2026-02-06T20:33:18.891000Z,2026-02-06T20:32:31.631885Z,2049.0,CKEV52BR,2751,48,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Full-Time
698648c12d22869ad934a969,5f070f43ccb7312abdbd9771,APPROVED,Not Applicable,2026-02-06T20:02:14.540000Z,2026-02-06T20:18:58.744000Z,2026-02-06T20:33:19.309000Z,2026-02-06T20:18:59.168543Z,1005.0,CKEV52BR,179,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
698648c7772111d9a5e6fd79,6310c063bd0cce86b0289d20,APPROVED,Not Applicable,2026-02-06T20:02:42.906000Z,2026-02-06T20:12:00.823000Z,2026-02-06T20:14:34.839000Z,2026-02-06T20:12:01.219010Z,558.0,CKEV52BR,4573,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
